			Take one heartbroken Chicago girl

			Literary editor Antonia Harper had it all—the career, the man, the future. That was then. Now Antonia is jobless, alone and at a crossroads. What better time to travel the world? A solo honeymoon on the Emerald Isle will be like hitting the reset button. No distractions, no drama.

			Add some luck o’ the Irish

			Aiden Byrnes may be a literature professor, but words fail him when he meets the woman staying in the cottage next door. Tully Cross is meant to be a sleepy little village, and he’s meant to be on a working holiday—not a vacation, and most definitely not with his beautiful neighbor.

			And you get some mighty good craic

			They say laughter is the best medicine—and as it turns out, superhot sex isn’t so bad either. Antonia and Aiden’s spark quickly grows into what could be something special, if they’re willing to take the leap. Ending up an ocean apart is unthinkable, and when real life comes calling, there’s no ignoring that leap anymore...

			One-click with confidence. This title is part of the Carina Press Romance Promise: all the romance you’re looking for with an HEA/HFN. It’s a promise!

			This book is approximately 91,000 words





		 			Watch for the next book from Charish Reid and Carina Press, coming spring 2020





		 			The Write Escape

			Charish Reid





		 			To the black girls who vow to get away, to find themselves in the great wide world...keep plotting.





		 			Contents

			Chapter One

			Chapter Two

			Chapter Three

			Chapter Four

			Chapter Five

			Chapter Six

			Chapter Seven

			Chapter Eight

			Chapter Nine

			Chapter Ten

			Chapter Eleven

			Chapter Twelve

			Chapter Thirteen

			Chapter Fourteen

			Chapter Fifteen

			Chapter Sixteen

			Chapter Seventeen

			Chapter Eighteen

			Chapter Nineteen

			Chapter Twenty

			Chapter Twenty-One

			Chapter Twenty-Two

			Chapter Twenty-Three

			Chapter Twenty-Four

			Chapter Twenty-Five

			Chapter Twenty-Six

			Chapter Twenty-Seven

			Chapter Twenty-Eight

			Chapter Twenty-Nine

			Chapter Thirty

			Chapter Thirty-One

			Chapter Thirty-Two

			Chapter Thirty-Three

			Chapter Thirty-Four

			Chapter Thirty-Five

			Chapter Thirty-Six

			Epilogue

			Acknowledgements

			About the Author

			Excerpt from Overdue Love by Charish Reid





Chapter One


			BOOM!

			A nearby explosion sent a tremor beneath Augusta’s feet, causing her to stumble on the sidewalk. She was uncomfortably close to her story. Perhaps it would have been smarter to follow the more skittish journalists back to the press hotel. There, she could sit at the bar and piece together the Sidi Bouzid story through the passionate Twitter accounts of young activists. But something big would happen in Tunisia that winter, something that could change the Middle East forever. Augusta ignored how her hands shook and pushed onward as an anxious crowd swelled around her. When her phone vibrated against her breast, she fumbled for it in a vest pocket.

			Bryon. She sighed before answering.

			Antonia bit down on her ink pen and stared at the screen. She was disconnected from the words she typed. “But does she really want to talk to him?”

			“Talk to who?” asked the voice in her ear. “What are you talking about?

			Antonia jumped in her seat, forgetting she was still on the phone with her mother. Another mom phone call during work hours. Luckily things were moving slowly at Wild Hare Publishing. So slowly, that she was arrogant enough to break out her own novel and talk to her meddling mother at the same time. “Nothing, Mom.” Her hands fell away from her keyboard as she sank against her chair. Antonia closed her eyes. “What were you saying?”

			“I’m just telling you the truth, baby.” Whenever Diane Harper started any sentence with I’m just telling you the truth, it usually ended with something she was proud to be honest about. And Diane’s truth usually hurt Antonia’s feelings. “Did you ever think this whole affair is running a little too fast?”

			The pit in Antonia’s stomach sank lower as her mother continued. The “affair” Diane referred to was Antonia’s wedding. An event happening in four days. Her mother loved to dabble in dramatic flair and her poor timing didn’t make a wit of difference. Antonia slumped deeper into her office chair and stared at the floor. “Mama, what are you talking about?”

			Diane let out a tired sigh. “You’ve been dating this boy for less than a year, Antonia. What do you really know about him?”

			“His name is Derek; you’ve met him several times,” Antonia said. “And we’ve been dating for a little over a year. I mean, you married Charlie after he changed your tire.” It was a low blow, but her mother always took her there. When Diane Harper sent a flaming arrow into the battlefield, Antonia returned with several cannons.

			“Tuh! Things are different when you’re my age, Toni. After your daddy died, I didn’t know if I’d ever get married again. And girl, I knew Charlie from back in the day.”

			Antonia shook her head. She didn’t want to delve into the particulars of how her mother, who was in her sixties, “got her groove back.” She and her sister, Octavia, lost their father when Antonia was twelve-years-old. When their mother announced her hurried courthouse nuptials, they were adults who were shocked, but ultimately supportive. Charlie was an easygoing stepdad who stayed out of the way when Diane went on a warpath with either daughter. Even during her phone call, Antonia pictured Charlie somewhere in the background quietly reading the morning paper. “Your problem with Derek is...what? Why don’t you like him?”

			“Well if you want the honest answer, I’ll just say this: I don’t like how you act when you’re with him. When you brought his bougie-ass down here, you worried over him like he was the King of Saudi Arabia.”

			Antonia straightened in her chair. Her mother was opening the full armory for this argument. “Now wait a minute—”

			“—I saw you fix that boy a plate,” Diane continued. “Now I didn’t teach you girls to fix any man’s plate like some sad housewife.”

			“I fixed him a plate to make him comfortable, Mom. It’s called being nice.”

			“Was he that uncomfortable in my home? Was Florida too country for his delicate self?”

			“Mom, we’re from Chicago. Anyone would be wary of going to the Panhandle. I don’t even know why you live there.”

			Her mother brushed off her comment and delivered the final blow. “The point is I don’t like the little stuck-up brat who thinks he’s too good for your family. He looks down his nose at me like I didn’t break my back raising two successful daughters. I didn’t raise you and Octavia to take any wooden nickels, and honey, you’re about to marry one.”

			Antonia held her tongue and her breath. If she said exactly what was on her mind, the damage would be irreparable. But then every life-altering decision she made came with unsolicited advice from Diane. Whether it was jobs, boyfriends, or haircuts, her mother made certain to throw her two cents into any situation. For some reason, Diane’s lectures only made Antonia anxious. Her sister, more self-possessed than she, usually shrugged these arguments off and continued doing what she pleased. Sensitive Antonia did her best to hold her own against Overbearing Diane. Nevertheless, she gripped her editing pen so tightly, her brown knuckles turned white. After a long beat and a deep breath, Antonia started again. “Mother, our wedding is in four days. Will you be here...or not?”

			“I’m trying to tell you not to have the wedding, Toni. Aren’t you listening to me?”

			Antonia rubbed the space between her eyes, a stress headache was approaching. “You’re being unreasonable and you know it,” she said in a low voice. “Derek and I are happy together. Sure, he’s a little bougie or whatever, but that’s because he grew up with money. You can’t hold wealth against him. He’s been nothing but nice to you and you’re just finding any little thing to criticize him for.”

			Diane heaved another sigh. “Toni, can we talk about this later? Charlie and I are already late for dinner.” Shoving Antonia off the phone with a flimsy excuse? Classic Diane Harper move. “I’ll call you tonight.”

			Antonia rolled her eyes upward, catching a glimpse of her friend and fellow editor, Eddie, standing in her doorway. He made a cautious gesture and Antonia waved him inside. As soon as he closed the door behind him, Antonia returned to her mother. “I can’t talk tonight, Mom. Derek and I are meeting with the wedding planner and then we’re having dinner with his parents.”

			She hoped her sneaky maneuver would pressure her mother into making a decision on the phone. Instead, Diane took the opportunity to start on Derek’s parents. “Oh! Where is the judge and his siddity wife taking y’all tonight?”

			“I don’t know,” Antonia said as she tapped her pen on her desk in irritation. Eddie glanced down at her nervous hand and arched a brow.

			“I can come back,” he whispered.

			Antonia shot him a glare and shook her head.

			“Well, you let his mother cut his steak, baby.”

			“Mom, don’t you kick me off the phone without an answer. Are you and Charles coming or not? Because this wedding is definitely happening.” Eddie appeared uncomfortable, like he’d much rather be anywhere than Antonia’s office. She couldn’t blame him. Antonia didn’t want to argue with her mother either.

			Diane paused, for effect, before saying: “If you’re really going to do this, I should be there...” Antonia released the breath she held and pumped her fist in the air. “...to talk you out of it in person.”

			It was still a small victory. “Please book your tickets for god’s sake. I’ll add you and Charles to the block of hotel rooms we’ve reserved.”

			“Fine, baby...but we really do need to go.”

			“I love you, Mom.”

			“Love you too, baby.”

			She hung up and she rested her forehead against the cool surface of her desk. No matter how heated their arguments got, they always managed to end them on a civil note. The war wasn’t over, but this battle went in her favor.

			“Mom issues?” Eddie asked.

			Antonia’s mouth curled slightly as she exhaled a mirthless laugh. “She’s the only one who can get under my skin.”

			“Today’s disagreement?”

			“She hates Derek.”

			The pause, followed by a nervous throat clearing, made Antonia lift her head. Eddie’s gaze had shifted to the wall hanging behind her head.

			“Ed?”

			“Mmh?”

			“Is there something you’d like to say?” she asked, propping her chin on her knuckles.

			“Megan and I will certainly be at your wedding,” he said. “You don’t have to worry about that.”

			Antonia shook off her uneasiness as she swept a loose curl behind her ear. “I know you didn’t come in here to talk wedding plans,” she said, taking the conversation to safer grounds. Since their stressful days in graduate school, Antonia could always pick up on Eddie’s pensive expressions. “What’s going on, Ed?”

			He ran his slender fingers over his sandy beard and sighed. Eddie leaned forward and lowered his voice. “I’ve been hearing a lot of stuff about our finances, Toni. Like we might not have enough to last the year. People are talking about layoffs.”

			She frowned. “I don’t know about all of that, Ed. I mean, we still have Peterson’s book release. From what I was able to read, I think it’s got a DaVinci Code vibe that readers will enjoy. Plus, acquisitions was lucky enough to snatch him from Sixpence Publishing after his debut mystery. William Peterson is the ticket.”

