			What happens in the stacks stays in the stacks...

			Professor Victoria Reese knows an uphill battle when she sees one. Convincing her narrow-minded colleagues at the elite Pembroke University to back a partnership with the local library is a fight she saw coming and already has a plan for. What she didn’t see coming? The wildly hot librarian who makes it clear books aren’t the only thing he’d like to handle.

			When a tightly wound, sexy-as-hell professor proposes a partnership between his library and her university, children’s department head John Donovan is all for it. He knows his tattoos and easygoing attitude aren’t quite what she expected, but the unmistakable heat between them is difficult to resist.

			And then there’s the intriguing late fee on her record. For the Duke’s Convenience... A late fee and a sexy romance novel? There’s more to Dr. Reese than she’s letting on.

			John might like to tease her about her late fee, but when he teases her in other ways, Victoria is helpless to resist. Mixing business with pleasure—and oh, it is pleasure—always comes with risks, but maybe a little casual fun between the sheets is just what Victoria needs.

			One-click with confidence. This title is part of the Carina Press Romance Promise: all the romance you’re looking for with an HEA/HFN. It’s a promise!

			This book is approximately 111,500 words





		 			Also available from Charish Reid

and Carina Press

			The Write Escape





		 			Hearts on Hold

			Charish Reid





		 			Support your local library.





		 			Contents

			Chapter One

			Chapter Two

			Chapter Three

			Chapter Four

			Chapter Five

			Chapter Six

			Chapter Seven

			Chapter Eight

			Chapter Nine

			Chapter Ten

			Chapter Eleven

			Chapter Twelve

			Chapter Thirteen

			Chapter Fourteen

			Chapter Fifteen

			Chapter Sixteen

			Chapter Seventeen

			Chapter Eighteen

			Chapter Nineteen

			Chapter Twenty

			Chapter Twenty-One

			Chapter Twenty-Two

			Chapter Twenty-Three

			Chapter Twenty-Four

			Chapter Twenty-Five

			Chapter Twenty-Six

			Chapter Twenty-Seven

			Chapter Twenty-Eight

			Chapter Twenty-Nine

			Chapter Thirty

			Chapter Thirty-One

			Chapter Thirty-Two

			Chapter Thirty-Three

			Chapter Thirty-Four

			Chapter Thirty-Five

			Chapter Thirty-Six

			Chapter Thirty-Seven

			Chapter Thirty-Eight

			Chapter Thirty-Nine

			Chapter Forty

			Epilogue

			Acknowledgements

			About the Author





		 			Chapter One

			“I think it’s a cute idea, Ms. Reese,” Kenneth Williams droned on. “But your library internship excludes the remainder of our English students; those who aren’t bound for Kiddie Lit or Early Education careers.”

			Victoria straightened her back and fought the urge to break the pencil in her clenched fist. A cute idea was how Victoria might describe Halloween party crafts, not a library internship meant to advance the visibility of Pembroke University’s English Department. She had prepared herself for condescension, but her face grew warm all the same. If Kenneth could get past his disdain for change, he would see what Victoria saw: opportunity.

			When the president announced that faculty and staff create low-cost ideas to boost enrollment, she took the proposed Four-Week Initiative seriously. As did every other university worker. She had to make certain hers stood out from the pack, since only the best five would be implemented in the spring semester. So far, she had a preliminary idea, a list of possible benefits, and a desire to be recognized as a changemaker.

			“Thank you, Kenneth,” she said in a sweet tone. “I’m glad you think it’s a cute idea. But I fail to see how all English students couldn’t benefit from an experience like this. Contrary to your beliefs, many of our students do go on to a Library Science graduate program, this kind of experience could be a tremendous help.”

			If she were proposing something as exciting as rock wall in the rec center or ice-cream Thursdays in the quad, she wouldn’t have to plead her case to Kenneth. But since her idea actually involved educational development, she was stuck climbing the chain of command. Victoria knew that bringing her case to the Curriculum and Policy Committee would be rough with her boss acting as their chair. He would lead the small group for an entire academic year, so his approval would be necessary. The other professors, who presided over curriculum business, deferred most decisions to him in hopes of ending the meeting earlier. Her peers sat at a large round table in one of the meeting rooms of Stevenson Hall, some watching the clock tick away the seconds. If the shape of the table was supposed to be a metaphor for an equal division of power, it was a laughable attempt with Williams acting as their leader. Democracy was not his style.

			Kenneth shifted in his seat and looked to the others for help. He wore the smug grin she was used to, but he appeared to be running out of viable excuses. “An M.A. in Library Science is hardly what our department wants to be known for. Those are the students who couldn’t hack it in literature.”

			The focus of their department was literature, but times were changing. Technical writing, journalism, and education needed to muscle their way into the discourse if students had a fighting chance to succeed with a degree in English. While Kenneth and Victoria had been lucky to earn doctorates in Literature Studies and score jobs, their students would have a struggling economy to contend with. Before she could open her mouth to object, Sydney Spellman, from the Biology department, jumped in. “Kenneth, I wouldn’t be so harsh on the students who aren’t following your literary path.”

			He shrugged. “I just think that in this climate, we should be wary of spreading our already thin resources on a graduate program that we don’t even have.”

			“Now that’s an idea,” said Marcus Pierce, from Social Work. “We could start a Library Sciences program. I heard online enrollment can be pretty decent. Plus, there’s a new trend of social workers helping people within local library systems...” He wrote the idea down in a notepad. Victoria snuck a covert glance at his notes. 4 Week Ideas.

			Apparently, Victoria had misread the room. She was convinced that no one would aid in talking Williams down. Apparently, Kenneth’s small-scale megalomania rubbed people the wrong way, even outside their department. She sprung on the chance for a possible mutiny. “That’s certainly a possibility, Marcus. At the very least, we can send students to Farmingdale Public Library to help patrons with job applications, resumés, or adult learning.”

			Marcus nodded and continued writing notes. “Exactly.”

			Williams peered at her with narrowed eyes. “Don’t get ahead of yourself, Ms. Reese.”

			“I don’t believe the university is opposed to expanding programs to accommodate increased enrollment,” Victoria said.

			“But before we create make-believe programs out of thin air, let’s consider how this internship benefits some faculty members over others. Kiddie Lit will see an increase of warm bodies in their classes.”

			“Just three quick things, Kenneth.” She fought to keep her voice calm. “First, it’s called Children’s Literature. Second, the warm bodies you’re talking about are our students. They need a fighting chance to find employment in their struggling fields. Lastly, any additional opportunities to the department are a benefit to all faculty.”

			“If I can’t get institutional support for a Globe Theater trip from that stingy new president, I don’t know how she can support all of these new ideas. Sure, back in the day, Bob would have signed off on anything, but we’re not there anymore.”

			Victoria sighed and buried her head in her hands. Didn’t he understand that the school was currently in a pickle because the former president, Bob Sheldon, had signed off on everything? “Kenneth, you’re completely missing the point. A pilgrimage to England would have been a financial burden to the handful of students who could sign up. This”—she pointed to her proposal—“wouldn’t cost them anything. In fact, it’s practical work experience that will prepare them for the future.”

			“I’m sorry that I’m not concerned enough about practical work experience, as you put it,” Williams said in an irritated voice. “I’m more concerned about programs dragging the prestige of Pembroke University to the level of a...community college, Ms. Reese.”

			Victoria sat stiffly in her chair. There it was: classism at its finest. These were the obtuse situations she spent so much time preparing herself for; old men who demanded she justify her existence in their hallowed institutions. “You’ve called me Ms. Reese three times so far,” she said through a clenched jaw. “I shouldn’t have to remind you that I have the same qualifications as you do, but here we are. It’s Dr. Reese or Victoria.”

			The silence that settled over the room was thick. Only a nervous cough from Marcus broke the tension long enough for Williams to give a thin-lipped smile. “I didn’t think pedigree was important to anyone in this room. We’re all professionals, Victoria.”

			Victoria was livid. “It would be nice if you showed that professionalism towards your scholarly peer.”

			“Yes, well, the committee will get to your business when the time comes. In the meantime, we’ve got more pressing issues to address.”

			She ignored him and directed her attention to the rest of the committee. “Who among you has a question regarding my proposal? You will see that it benefits the university with no additional cost to the students or our budget, and it will strengthen community ties. If students can give their time to the public library, it will cover their service hours and prepare them for future careers in literacy.

			“You never know if one of these students decides to further their education in Social Work, Political Science, or even Biology. These subjects are not mutually exclusive, right? Pembroke insists on teaching students about interdisciplinary studies; why not start with the library?”

			When she finished, they looked from her to the proposal she gave them. “I really don’t see what the problem is,” Sydney said. “I show up to these committee meetings every week and deal with more complexities in brand new courses. This is pretty simple.”

			Victoria gave her a small smile before turning to Marcus. “What do you think?”

			Marcus shrugged. “I agree with Sydney. There’s nothing controversial about letting kids work at a library.”

			“We can’t approve anything without Linda from History,” Williams said in a flat voice. “It’s not fair to her.”

			Victoria tried to hide her grin as she pulled an email from her folder. “I’ve already reached out to her. She’s interested.”

			Williams took the email and pulled out his reading glasses to glance through it. “Even if we give the go-ahead, that doesn’t mean that the provost will approve it.”

			He was losing ground and it was making him uncomfortable. Victoria knew quiet desperation when she saw it. “I’m well aware of the process, Kenneth. But I’m planning a meeting with both the provost and President regarding the Four-Week Initiative.”

			Williams removed his glasses and gave Victoria a cold stare. “I move that we table this issue and come back to it next time we meet.”

			“And when is that?”

			“In two weeks, I believe.”

			By that time, twenty people would have beaten her to the punch and the school would be stuck with some frivolous initiative like a new dodgeball team. Victoria gathered her emotions and stuffed them deep down in the pit of anger she seldom released. “What’s to stop you from signing off on it now?” she asked, clenching her fists under the table.

			“One of us, I’ll decide who, will have to research current internships and analyze their learning objectives. If you’ve done your job properly, your goals should fall within the guidelines. Once that stage is complete, we can push it to the provost’s desk. If he finds it useful, I’m sure he’ll turn it over to President Kowalski.” Williams paused. “I’m afraid we must follow proper procedure and protocol.”

			Victoria did what she was good at; she held her tongue. The mask that she was accustomed to wearing settled over her face, covering any emotions that could betray her. Later, she could deal with those feelings, but in this moment, she would pretend Kenneth Williams didn’t hurt her by stomping all over her ideas. “Well, that sounds like a deal,” she said with a bright smile. “Thank you all for letting me sit in on this meeting. I’ll follow up with you soon.”

			Williams gave her a placid smile. “Or we’ll follow up you.”

			She swallowed. “A reminder couldn’t hurt. I’ll follow up.” Victoria stood up and took her leave before he could lob her another insult, before she could lose her temper. Once she closed the door behind her, she leaned against the outside wall.

			Williams’s faint voice drifted through the door. “I don’t know why she’s in such a hurry...”



* * *



			Victoria made it back to the safety of her office before she broke down in quiet tears. Williams humiliated her for sport. He must of have sensed some hesitance in her voice and he jumped on her weakness. She retraced her memory for something, anything that could have tipped him off. She arrived to their meeting with a pleasant smile, she was perfectly groomed, and spoke like a professional...

			She had played the game and it hadn’t worked.

			Williams had cut her down and succeeded in making her ideas feel small. She’d been knocked off course even before meeting with the Farmingdale Public Library. Victoria now had to wait two weeks for the committee’s approval, which cut into the Four-Week Initiative. As anger replaced her sadness, she began to plot her next approach. She would need to show up with something better than a mock-up proposal. She’d better have the whole darn thing—long-term effects, projected costs, and exact learning goals that paired with the library’s job description. Victoria dried her face and began furiously scribbling on color-coded sticky notes. She would show Kenneth.

			When her phone rang, she considered not answering it. What was the point of having her own office if she couldn’t plot her revenge in peace? She wanted to be left alone. After digging into her jacket pocket for her phone, she saw that she wouldn’t have that opportunity. Her weekly phone call with Katherine Reese was about to happen and Victoria was not prepared.

			Dang it.

			She sat up in her chair, as if her mother would hear the slouch in her shoulders. “Ma’am,” she said.

			Skipping the pleasantries, Katherine got to the point. “I’m throwing a gala!”

			G.D. it.

			Her mother’s excitement only meant extra work for her. A gala, as she liked to call them, was simply a retirement ball for another aging Marine in their social circle. Even after Victoria’s father had retired from military service, Katherine still managed to maintain her busy schedule with Chicago’s chapter of Marine Wives. Whether it was brunch or community service events or retirement ceremonies, her mother was there with her battalion of ladies, armed with sheet cake and balloons.

			Victoria would normally get on a train and make an appearance, but it was October: the busiest part of fall semester outside of finals week. She had midterms to plan, committee meetings to crash, and initiatives to shove down Kenneth Williams’s throat. “I wonder if I could skip that,” she asked, toying around with the loose corner of her desk calendar. Most of its squares were being steadily filled with tasks and reminders that had nothing to do with military galas.

			“You want to skip it?” Katherine asked in a familiar key of aghast and hurt. “Why on earth would you do that?”

			“Because I don’t think I’ll have time, ma’am.”

			Her mother sighed. “I don’t have time is an excuse for the lazy. Only when we die, do we no longer have time. What have I told you about keeping a decent schedule? You’re not going to get where you need to go—”

			“—without a good plan,” Victoria finished. Her mother’s mantra was a response to everything that went wrong in Victoria’s life. Lost your scarf? Forgot to replace the milk? Didn’t make the Dean’s List? You should have had a plan, Victoria. “I know. I just don’t think I can squeeze it in at the moment.”

			“What’s there to squeeze in?” her mother asked. “All you need to do is get on a train and in two hours you’re here. If you’re still having trouble prioritizing your tasks, you need to admit it.”

			Victoria swallowed. “Why do you need me to be there?”

			Katherine’s tone softened. “Your father and I haven’t seen you in several months. Jeffrey Robbins is finally retiring; he’s like an uncle to you. It would mean so much to him and Janet if you came to support him.” Her mother paused. “Of course, we’d love to see you as well.”

			Victoria nibbled on her thumbnail as she listened to her mother scrape together an excuse for a party. It was nice to be needed by her parents, but she knew that Katherine would be hell on wheels during a large event. Her mother loved her, but when it came to planning parties, her critical nature stole the limelight. She would inevitably find something wrong with the way Victoria held a fork, stood without an invisible stack of books on her head, or how much skin she showed. “Is this black tie?”

			Katherine laughed. “Of course it is, silly. Mark your calendar for October 25th, 18:00, at the Drake Hotel.”

			Victoria rolled her eyes as she wrote the word gala on her desk calendar. “And what comes after the reception? Will there be another thing?”

			“We’re having brunch the next day, dear.”

			Of course there was brunch. Uncle Jeffrey wouldn’t get off that easily. He and his wife would sit with her family to trot out memories of the old days while Victoria kept her elbows off the table. “So, we’re talking one night?”

			“One night wouldn’t kill you, Victoria. Honestly, you act like teaching is the end-all, be-all of your existence. Just don’t assign the children homework over the weekend and you’ll be fine.”

			After all these years, she had the idea that Victoria was a grade school marm. “I don’t just teach, ma’am,” she said. “I wish it was just teaching.”

			Katherine breezed past her point. “Well, you can put it on hold for a little while.”

			“I’m glad you think so.”

			“And while you’re here, I’m going to introduce you to Linda’s boy,” her mother said in an excited voice.

			“Who’s Linda?”

			“You’ve met Linda; she’s another officer’s wife. Her son, Matthew, is a lawyer at some firm or another, here in the city.”

			Victoria frowned. “Are you trying to set me up on a date?”

			“If we’re lucky!” Katherine said. “His divorce just cleared.”

			“I’m not interested,” she said, dropping her head to the desk’s surface.

			“Don’t say what you’re not interested in until you’ve got all the answers, Victoria,” Katherine scolded. “If you want to talk about not having time, you’d better start with your ovaries, little lady. Thirty-four and single is the epitome of running out of time.”

			She was going to get all of the greatest hits on this phone call. Katherine’s favorite being unwed and childless. “Mother...”

			“Your gradebook isn’t going to keep you warm at night.”

			“I will come to Chicago on one huge condition: Please do not pawn me off on a divorced lawyer.”

			“Well it’s not as if you’ve got someone to bring. I don’t want you to be the lonesome single woman, all pitiful and bookish.”

			“I’m sure it would reflect poorly on you,” Victoria said.

			“You know what I meant. Like I said, you don’t have anyone to bring, do you?”

			Nope, unwed and childless Victoria Reese didn’t have a date. “Whether I do or not, you can’t meddle in my life like that,” she said in a tired voice.

			“What you call meddling, I call concerned and attentive,” Katherine said. “Matthew will be there and I’d like you to at least speak to him, like a lady.”

			Like a lady...

			“I’ll be there, but I’m not promising anything.” It was the best response to get her mother off the phone. Flat-out nos were not allowed in their relationship. If she let her mother believe there was a small chance of controlling the situation, they were better off for it.

			“Excellent.”

			She could hear her mother’s grin. “I’ll see you on Friday night,” Victoria said.

			“Arrive early at the house and we’ll all go to The Drake together.”

			“Sure.” When she hung up, Victoria was exhausted.





		 			Chapter Two

			It had been a full twenty-four hours since John Donovan had to trade in his title of “Fun Uncle Johnny” for the role of full-time father figure to his niece, Becca. And it wasn’t going well. After an awkwardly silent dinner of Chinese takeout, the twelve-year-old had retired to her bedroom, leaving John to watch television by himself. As he lounged on the couch, he tried to decide if he should call Becca’s mother for advice or talk to Becca himself. After a sixteen hour flight, his sister, Jessi, would most likely be exhausted. If he tried his hand at talking to Becca, he might come away learning very little about what bothered her. He could only assume that her mother leaving for a work trip was only part of it. The other part was that communication with her father went quiet soon after Jessi filed for a divorce.

