Titles by Alexa Martin

			 				INTERCEPTED

				FUMBLED





		 			 			A JOVE BOOK

			Published by Berkley

			An imprint of Penguin Random House LLC

			1745 Broadway, New York, NY 10019



			Copyright © 2019 by Alexa Martin

			Penguin Random House supports copyright. Copyright fuels creativity, encourages diverse voices, promotes free speech, and creates a vibrant culture. Thank you for buying an authorized edition of this book and for complying with copyright laws by not reproducing, scanning, or distributing any part of it in any form without permission. You are supporting writers and allowing Penguin Random House to continue to publish books for every reader.

			A JOVE BOOK, BERKLEY, and the BERKLEY & B colophon are registered trademarks of Penguin Random House LLC.

			Library of Congress Cataloguing-in-Publication Data

			Names: Martin, Alexa, author.

			Title: Fumbled / Alexa Martin.

			Description: First edition. | New York, NY : Berkley, an imprint of Penguin Random House LLC, 2019. | Series: The Playbook | “A Jove Book.”

			Identifiers: LCCN 2018045172 | ISBN 9780451491978 (paperback) | ISBN 9780451491985 (ebook)

			Subjects: | BISAC: FICTION / Romance / Contemporary. | FICTION / Contemporary Women. | GSAFD: Love stories.

			Classification: LCC PS3613.A77776 F86 2019 | DDC 813/.6—dc23

			LC record available at https://lccn.loc.gov/2018045172

			First Edition: April 2019

			Cover art and design by Colleen Reinhart

			This is a work of fiction. Names, characters, places, and incidents either are the product of the author’s imagination or are used fictitiously, and any resemblance to actual persons, living or dead, business establishments, events, or locales is entirely coincidental.




Version_1





This book is dedicated to the wives and the girlfriends.

			To my Lady Ravens, thank you for turning strangers into family.





CONTENTS


			 				 				Titles by Alexa Martin

			 				 				Title Page

			 				 				Copyright

			 				 				Dedication

			 				 				Acknowledgments

			 				Chapter One

			 				Chapter Two

			 				Chapter Three

			 				Chapter Four

			 				Chapter Five

			 				Chapter Six

			 				Chapter Seven

			 				Chapter Eight

			 				Chapter Nine

			 				Chapter Ten

			 				Chapter Eleven

			 				Chapter Twelve

			 				Chapter Thirteen

			 				Chapter Fourteen

			 				Chapter Fifteen

			 				Chapter Sixteen

			 				Chapter Seventeen

			 				Chapter Eighteen

			 				Chapter Nineteen

			 				Chapter Twenty

			 				Chapter Twenty-one

			 				Chapter Twenty-two

			 				Chapter Twenty-three

			 				Chapter Twenty-four

			 				Chapter Twenty-five

			 				Chapter Twenty-six

			 				Chapter Twenty-seven

			 				Chapter Twenty-eight

			 				Chapter Twenty-nine

			 				Chapter Thirty

			 				Chapter Thirty-one

			 				Chapter Thirty-two

			 				Chapter Thirty-three

			 				Chapter Thirty-four

			 				Chapter Thirty-five

			 				Chapter Thirty-six

			 				Chapter Thirty-seven

			 				Chapter Thirty-eight

			 				Chapter Thirty-nine

			 				Chapter Forty

			 				Chapter Forty-one

			 				Epilogue

			 				 				About the Author





ACKNOWLEDGMENTS


			When I began writing, publishing was something I couldn’t even wrap my head around. Finding a publishing home at Berkley is the dream I never allowed myself to have. Kristine Swartz, thank you for being the most amazing editor ever. Ryanne Probst, Jessica Mangicaro, Erin Galloway, and Jessica Brock, thank you for everything you have done for me and my books. To the rest of the Berkley dream team, thank you for welcoming me and my crazy football books with open arms. I am forever grateful.

			Jessica Watterson, thank you for being my agent. You are the champion every writer deserves to have in their corner. I could not have done this without you.

			I have been overwhelmed by the kindness other authors have offered me throughout this journey. Helen Hoang, thank you for never ignoring my messages. Jasmine Guillory and Kristan Higgins, your support has meant everything. I’m so grateful for your lovely words and encouragement.

			Phoenix and Shay, my mentors in Black Girl Magic. Watching you go after your dreams is inspirational.

			Maxym, Tricia, Shannon, and Gwynne, your talent amazes me. Thank you for turning All The Kissing into what it has become. I love working with you all.

			Natalie and Kim, who would have thought we’d be spending all these Friday nights together? You two, plus our crazy crew, have packed these three years with more memories than I could’ve imagined. I’m so lucky to call you both friends.

			Lin, thank you for reading every piece of everything I send you. Without your encouragement, I’m not sure I would’ve ever been brave enough to put my words into the world. When I joined that mom group, I thought I’d get some advice on stretch marks; I never imagined I’d find a best friend. And remember I wrote this when you’re writing your acknowledgments for what will no doubt be a best seller.

			My family. Frannie, you never fail to be anything but a shining light in everyone’s life. One of these days, I’m going to sneak my way into one of your trips! Grandpa Jesse and Grandma Frankie, thank you for your support and encouragement. Derrick, thank you for taking over our circus when I had to disappear into the writing trenches. Your belief in me is everything and I love you. DJ, Harlow, Dash, and Ellis, you are my why. And even though I will ban you from ever reading beyond this page, I hope you’re proud. I’m so grateful to be your mom.

			And to every person who has watched, with bated breath, as your loved one chases their passions, knowing it might prevent them from coming home: Your quiet strength does not go unnoticed. You are the glue that holds everything together.





One




			I’m on my knees.

			In the back of a club, covered in a foreign liquid, and on my freaking knees. Plus, I’m pretty sure the coarse, dirty carpet beneath me might rub a hole through my lace stockings.

			Some drunk asshole spilled whiskey all over my corset while trying to cop a feel. I’m pretty sure I’ve looked through hundreds of corsets and still can’t find my size. Which, I guess, all things considered, is a good alternative for other reasons to be on my knees in a nightclub.

			I never, not in a million years, thought this would be my life, but if life has taught me anything, it’s to expect the unexpected.

			And also, screw expectations. Expectations always leave you disappointed, broken, or—if you are really lucky, like me—all of the above.

