Royal Tease





Nana Malone





Contents




Chapter 1



Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Chapter 13



Chapter 14



Chapter 15



Chapter 16



Chapter 17



Chapter 18



Chapter 19



Chapter 20



Chapter 21



Chapter 22



Chapter 23



Chapter 24



Chapter 25



Chapter 26



Chapter 27



Chapter 28



Chapter 29



Chapter 30



Chapter 31



Chapter 32



Chapter 33





Thank You



Complimentary Download



Nana Malone Reading List



About Nana Malone





1





Roone…





One rule. I would not shag my best friend’s sister. I felt that as rules went, that one bore repeating… over and over again. As the hip-hop grime music drummed around me, I watched her. She was no fairy princess. Lean but with curves in all the right places. Hair piled high in a ponytail with curls cascading down her back. Wide hazel eyes. Amber skin that gleamed.

She was beautiful. I probably should have expected that considering Sebastian and Lucas were both handsome little shits.

And it doesn't matter if she's beautiful. Because I would not shag my best friend’s little sister. That was a wanker thing to do.

No, it didn't matter. I had a job to do. Protect her. Keep her safe. Not ogle.

In my earpiece, I could hear Ariel clearly as if she were sitting right next to me. "You see her?"

"Yeah I got her."

"So, do you know how to make an approach, or do you need some coaching?" Ariel’s voice was sweet, but I heard the sarcasm laced between her words.

"I don't need coaching, thanks very much. I do know how to talk to women."

Ariel chortled at that. "If you say so."

Sure, women I normally chatted up weren’t royalty. They also weren't the little sister of my best mates either, so I needed to tread carefully but still get the job done.

"Any day now, Romeo."

"Would you shut it?"

"Is that any way to talk to your mission commander?"

Leave it to Ariel to remind me that, on this job, I reported to her. I was still smarting about that one. Yes, it made sense because she had had more undercover work experience. But generally speaking, I had seniority.

Focus, would you?

I lost Jessa for a moment in the crowd, which I didn’t think was possible. She had this way of marching, or maybe it was more of a strut, like no matter what she wanted to do, she was getting there quickly and with verve. There was no slow meandering for her. Everything about her was determined, deliberate. No mistakes. No wishy-washiness. Honest.

“If you keep staring at her like that, you're going to have a problem," Ariel muttered.

“I’m not staring. I’m waiting for my opportunity.”

She is not a potential date. She is the lost princess. Get your shit together.

The other thing that fascinated me, was that she was completely in charge of everything. No pampering here. When waiters had shift changes, she took up trays. She talked with the clients and worked the room. I had already seen her take on soothing someone whose date apparently hadn't shown up. And she managed client expectations.

From the file, I knew that this was a birthday party for Abena Nartey Chase, the famous photographer. She was married to Alexi Chase, the billionaire startup kid. And she was sister-in-law to Xander Chase, also a renowned photographer. I had studied all of their dossiers. I knew exactly who the players were. I knew exactly who was on her client roster, and who she was courting.

Currently, she was courting Emerson Poole. Poole had financial business interests all over the world. He also had an extensive gambling habit. But, what he lost at the tables, he made back with gambles on new companies. And thanks to Ariel, I knew that the princess's company, Evans PR, hid him on retainer as a client. And Jessa was laying it on thick, but not too thick. Professional, but attentive.

As a result, Poole couldn't take his eyes off of her. More like he couldn’t take his eyes off her ass. Twat.

