		 			An unexpected love in a small, Southern town.

			Migrations of the Heart, Book 1

			After fifteen months of hiding from the shame of bearing an illegitimate child, two words drive Ruby Bledsoe to face the good citizens of Winslow, Georgia. Never again. She vows to speak out against injustice. For her sisters. For her parents. For her infant son, Solomon.

			When she comes to help an injured mill worker, she bristles when a tall, handsome man claiming to be a doctor brushes her aside. Despite his arrogance, Ruby senses he’s someone like her, whose light skin doesn’t quite hide who he is.

			Up north, Dr. Adam Morson easily kept his mixed race a secret. Now that he’s in Georgia, summoned by his white father, he can feel restrictions closing in around him.

			Something powerful draws him to the beauty whose activist spirit is as fiery as her name. And soon, Adam wants nothing more than to take Ruby and her child far from Georgia’s toxic prejudice. But Ruby must choose between seeking her own happiness and staying to fight for the soul of her hometown.

			Warning: Contains a doctor learning there’s more to healing his patients than stitching a wound, and more to a woman than knowing her place—and it’s not in the shadows with her head down. Sorry, Buckeye fans, this hero’s a Wolverine—but we won’t hold that against him.





		 			A Virtuous Ruby


Piper Huguley





Dedication


			Everything came together in my life, work and writing when I realized that I had to tell my Great Migration stories. After all, I had made that promise to my great aunts so long ago and at the time, I struggled to tell them how much I admired their sacrifices.

			I dedicate this story to those Great Migrators in my life: my mother-in-law, grandmother and great aunts who numbered among the six million in the United States who knew there had to be a better way of life. Thank you, thank you so very, very much.





Acknowledgements


			I thank and appreciate all of those critique groups who had a hand in shaping Ruby, especially Julie Hilton Steele and Elaine Manders, who both took a great leap of faith in believing in this story. I thank you so much for your belief in this most unusual story. The comments that you made, for good and bad, helped to shape me for the better.

			Thomas Hardy’s novel, Tess of the D’Urbervilles is Ruby’s foremother in that they were both young women who had great strength, courage and fortitude, but were wronged. I always felt Tess deserved a happy ending and I endeavor to give her one by way of my Ruby. For you and all of the young woman who have been attacked, you all deserve a happy ever after.





Chapter One


			1915-Winslow, Georgia

			“You got to keep things quiet, Ruby, or they be lynching you next.”

			Ruby Bledsoe ignored her younger sister, Margaret, and picked up her pink hat as she readied to leave the house for the first time in a year. Margaret dubbed Mags—much browner than she with a nice maple color—didn’t need to wear a hat to protect her skin. She thinned her lips as she adjusted the hat on her head. Brown Mags could choose. Pale Ruby had no choice.

			“You can’t keep stirring up trouble,” Mags admonished her.

			Her envy vanished. Mags always followed the rules, just like their mother. I’m eighteen. And light skinned. I can do what I want.

			But all of that wasn’t true because the outside loomed—large, hot and unfriendly.

