		 			They’re cut from different cloths…but their hearts are a perfect fit.

			Migrations of the Heart, Book 2

			Asa Caldwell returned from the Great War with nothing to show for it—as in nothing below his left knee. Forget about the journalism career he loved. His story is over. Done.

			Yet he finds the strength to journey to Winslow, Georgia, to get Ruby Bledsoe Morson’s sister out of trouble. Before he can bring Mags Bledsoe home, though, a spate of mysterious attacks reawakens his investigative instincts.

			During the war, Mags did her duty to God and country by stepping into a management role at the textile mill. Now she’s been shuffled back to the rank and file—and Asa has her hard-earned job. Not only is the infernal man doing everything wrong, her plan for revenge against the mill owner who lynched her childhood sweetheart is farther out of reach than ever.

			As they clash over almost everything, Mags begins to set fire to Asa’s soul, bright enough to dim the memory of the killing fields of France. Enough to give him a new mission in life—to make her feel the same way.

			Warning: Contains a wounded warrior who’s done with fighting…and one feisty woman who makes him snap to attention.





		 			A Most Precious Pearl


Piper Huguley





Dedication


			To all young women who believe themselves to be ugly ducklings. Know that you are a swan in one way or another. Believe in yourself and you will fly.





Acknowledgements


			Thank you so very much to all of my readers who continue to believe in these stories. Please know that your support means a great deal to me.

			I would like to single out two forces in the publishing industry. Latoya Smith, thank you so much for taking me on. Thank you to Jessica Schmeidler, who wanted to. You ladies represent true vision in the publishing romance, where everyone is entitled to their Happily Ever After. Thank you so much for working to this worthwhile end.





Chapter One


			Pittsburgh, Pennsylvania - 1919

			“Get up and walk, Asa!”

			His jaw clenched at the way the crucified Jesus on the brown wooden cross mocked him from across his bedroom.

			How was he supposed to walk with a shot-off leg? Well, part of one anyway.

			Life had no point. Yes, the great Asa Thomas Caldwell, intrepid, far-traveling Negro journalist for the Pittsburgh Courier, could only lay around in his mother’s house—a cripple. That was the story. A sad one. If he had known about all of the pain and humiliation he would have to endure as Negro in The Great War, only to be treated like a criminal and have his leg shot off, he would never have gone to Europe. Not even for the big story.

			Fluffy, white snowflake doilies decorated every surface in the room. His blood splatter would dirty some of them once he did it. His mother’s gnarled brown fingers had shaped and made hundreds of those things.

			His mother had felt such relief weeks ago. The redness in the corners of her brown eyes eased as she came to understand he had sustained an injury that meant he was not dead. Still, she would be mighty unhappy to see his blood on her doilies.

			But he was a dead man—not even walking anyway.

			There was no life this way. No dignity. No story here, folks.

			This was the story. The end. His end. A small frisson of excitement, one he hadn’t felt in weeks tickled his fingers as he touched the gun in his lap. Contraband. So what if he stole it? Since the white officer who shot off his leg didn’t finish the job, he would do it. If he could get through all of the humiliation of The Great War, he could muster the strength to get it over with. He tried to care that his mother would have to find him in here, bleeding onto her clean white sheets, with his iron-rich blood splatter on her snowy white doilies, but he couldn’t live this way anymore. How could anyone who loved him expect him to live a life without dignity?

			He picked up the gun and his hand sagged at the heavy weight of it. He stroked the top part of the pistol, ready to pull the trigger back, but he kept on running his thumb over it, rather than cocking it. Something was staying his hand but he didn’t know what.

			His mother’s footsteps echoed down the hallway. A knock sounded on the door and he scrambled as much as he could. He didn’t want her to see him with the gun, but he couldn’t reach over quickly enough to put it away in the drawer where he kept it. He took up a towel and covered it.

			“Asa? You have a visitor, son.”

			“I don’t want any visitors. I’m resting.”

			Shuffles in the hallway. Who could the visitor be? He moved a little lower down into the covers, taking the posture like he was going to sleep, but he took care of where the gun was on his lap. He didn’t want to do anything stupid, like miss or sustain some other injury like he already had. The door opened, without knocking.

			“Mother,” he made his voice firm to discourage her, but with his mother, stood an ethereal vision. “Sister Ruby, what are you doing here?”

			Ruby stayed his mother’s hand and she came farther into the room, right next to his bedside. It was as if a bright beam of light had entered his heavy mind and imaginings. She was a beautiful cream-colored Negro woman with lots of silky, jet-black hair and lively brown eyes. Her rounded belly, full of her husband’s child, reminded him of the burgeoning promise of life, and seemed to be an impossibility in this dark and hopeless world they lived in. Before the war, Ruby gave him what he thought was admiring glances in the church, but now, she fixed him with a critical piercing gaze. “Wondering what someone like you is doing hiding yourself away from the world like this.”

			He usually thrilled to her soft Southern drawl. However, Ruby was madly and completely in love with her husband, Dr. Adam Morson. The slight crush he had on her would result in nothing. Yet another reason to feel hopeless. No woman would ever want him this way. He turned his face away from her. “You shouldn’t be in a man’s bedroom. You should be at home getting ready for your baby or something.”

			Ruby raised a hand. “I’m a nurse. You forget, I’ve seen it all. I’m not intimidated by you.”

			Something caused him to turn his head. “What do you want?”

			“I need your help.”

			Help? Sister Ruby? Something inside of him shifted. “I can’t do anything for anyone. My left leg is gone.”

			“Part of your left leg is gone. There is still plenty of work for you to do if you will do it, instead of staying cooped up in here, driving your mother and sisters crazy trying to make you happy.”

			She stepped over to his bed, coming closer, a bright light in her white house dress that barely hid her rounded belly. A glow, maybe generated by her child, fairly radiated off of her. He didn’t need to see her light and wanted no part of it. She reached behind him and pulled out pillows from behind his head, forcing him to shift position and inadvertently, he grabbed at the gun, pulling it out. She kept fluffing and adjusting his pillows. “Sit up.”

			When she finished, she held out a small slim hand for the gun and directed a steel-driven form of her Southern drawl to him, “Give it to me.”

			“No.”

			“Then I’ll tell your mother. It’s military issue, isn’t it? You could go to jail for having it.”

			“I don’t care.”

			“Give it to me. Now.”

			He had a small measure of sympathy for her four-year old son, Solomon. If his mother spoke to him like this when he misbehaved, it was no wonder he was one of the best behaved little children in their church.

			“You shouldn’t be handling a gun. You, you’re going to have a baby.”

			“I’m a country girl. I know all about guns. Give it here.”

			He reluctantly obeyed and Ruby took the gun across the room and put it on a bookshelf. “There. If you want it, you’ll have to get it yourself.”

			“That’s not fair.”

