			American Dreamer

By Adriana Herrera

			No one ever said big dreams come easy

			For Nesto Vasquez, moving his Afro-Caribbean food truck from New York City to the wilds of Upstate New York is a huge gamble. If it works? He’ll be a big fish in a little pond. If it doesn’t? He’ll have to give up the hustle and return to the day job he hates. He’s got six months to make it happen—the last thing he needs is a distraction.

			Jude Fuller is proud of the life he’s built on the banks of Cayuga Lake. He has a job he loves and good friends. It’s safe. It’s quiet. And it’s damn lonely. Until he tries Ithaca’s most-talked-about new lunch spot and works up the courage to flirt with the handsome owner. Soon he can’t get enough—of Nesto’s food or of Nesto. For the first time in his life, Jude can finally taste the kind of happiness that’s always been just out of reach.

			An opportunity too good to pass up could mean a way to stay together and an incredible future for them both...if Nesto can remember happiness isn’t always measured by business success. And if Jude can overcome his past and trust his man will never let him down.

			One-click with confidence. This title is part of the Carina Press Romance Promise: all the romance you’re looking for with an HEA/HFN. It’s a promise!

			This book is approximately 94,000 words





		 			For the Dreamers.





		 			Contents

			Epigraph

			Chapter One

			Chapter Two

			Chapter Three

			Chapter Four

			Chapter Five

			Chapter Six

			Chapter Seven

			Chapter Eight

			Chapter Nine

			Chapter Ten

			Chapter Eleven

			Chapter Twelve

			Chapter Thirteen

			Chapter Fourteen

			Chapter Fifteen

			Chapter Sixteen

			Chapter Seventeen

			Chapter Eighteen

			Chapter Nineteen

			Chapter Twenty

			Chapter Twenty-One

			Chapter Twenty-Two

			Chapter Twenty-Three

			Chapter Twenty-Four

			Chapter Twenty-Five

			Chapter Twenty-Six

			Chapter Twenty-Seven

			Chapter Twenty-Eight

			Chapter Twenty-Nine

			Epilogue

			Acknowledgments

			Excerpt

			About the Author

			Also by Adriana Herrera





			“The future belongs to those who believe in the beauty of their dreams.”

			—Eleanor Roosevelt





Chapter One


			Nesto


			“So, this is it? You’re really taking off to that wilderness upstate.”

			I looked up from where I was trying to shove another gigantic container into the back of my food truck, and saw Camilo, one of my three best friends, walking down the sidewalk wearing oversized sunglasses and holding an enormous cup of coffee.

			Late as always.

			He was supposed to be here an hour ago, but could he manage to make it on time to help me literally pack up my entire life? No.

			“What the fuck, Milo? You’re an hour late, pendejo! I’ve been waiting on you since seven a.m. You know I’m on a schedule, man. I can’t have this truck sitting here all morning!” I cringed thinking of everything I needed to get done in the next twenty-four hours.

			“We need to be on the road by nine if I’m going to be ready for the gig tomorrow. I shouldn’t have let Mamí talk me into opening this thing the day after getting up there.”

			Milo looked at me shaking his head, then put down his coffee and crossed his arms over his chest like he had all the time in the world.

			“Chill out, you’ll be fine. Your mother already has your food order waiting at the commercial kitchen she found you. As soon as we get in, she’ll be deploying people to make sure you’re ready to go. Besides Juanpa, Patrice, and I will be there tonight to help too. Don’t worry so much, pa. It’s only like a five-hour drive. We’ll be there by two, tops.”

			I took a deep breath, because I knew arguing with Milo would probably mean I’d either get going even later or that he’d get himself so worked up he’d crash my damn car on the interstate.

			“Dude, can you be at least a little sympathetic? This is a big fucking deal for me. I’m moving out of New York City, my home since I was six years old, to try and get a food truck business going upstate.”

